TEDDI,2013-08-02 14:35:36.900,91,5,24,78,48,23.37,19.0,599,49.15,257,296,271,48.4,54.0,49.8
TEDDI,2013-08-02 14:35:42.911,91,5,24,79,24,23.38,21.0,599,49.15,240,302,276,48.4,53.4,50.1
TEDDI,2013-08-02 14:35:48.922,91,5,24,80,0,23.37,30.7,599,49.17,243,303,269,48.8,52.2,49.8
TEDDI,2013-08-02 14:35:28.044,71,5,24,76,96,23.48,285.0,601,50.90,250,283,268,41.2,50.9,44.2
TEDDI,2013-08-02 14:35:34.056,71,5,24,77,72,23.48,285.0,607,50.90,243,276,261,40.3,49.8,42.8
TEDDI,2013-08-02 14:35:40.067,71,5,24,78,48,23.48,285.0,610,50.90,245,275,264,41.2,45.8,42.1
TEDDI,2013-08-02 14:35:46.080,71,5,24,79,24,23.48,285.0,605,50.90,252,292,268,40.3,50.9,42.1
TEDDI,2013-08-02 14:35:51.841,71,5,24,80,1,23.48,285.0,610,50.90,232,288,264,41.2,48.8,44.2
TEDDI,2013-08-02 14:35:38.615,82,5,24,76,96,23.81,285.0,699,53.49,257,310,282,44.8,71.3,59.3
TEDDI,2013-08-02 14:35:44.625,82,5,24,77,72,23.79,285.0,704,53.49,271,303,283,34.7,72.6,58.8
TEDDI,2013-08-02 14:35:50.636,82,5,24,78,48,23.79,285.0,705,53.49,267,315,284,37.9,73.8,63.9
TEDDI,2013-08-02 14:35:56.646,82,5,24,79,24,23.79,285.0,704,53.49,259,301,277,36.5,70.1,56.1
TEDDI,2013-08-02 14:36:02.657,82,5,24,80,0,23.81,285.0,704,53.51,261,296,280,43.5,73.0,59.6
TEDDI,2013-08-02 14:35:40.143,110,5,24,76,96,23.85,119.4,585,48.14,220,317,297,40.3,44.2,40.3
TEDDI,2013-08-02 14:35:46.155,110,5,24,77,72,23.85,158.4,592,48.14,228,318,299,39.2,49.1,41.2
TEDDI,2013-08-02 14:35:52.165,110,5,24,78,48,23.85,135.9,593,48.11,257,378,308,40.3,53.6,44.2
TEDDI,2013-08-02 14:35:58.178,110,5,24,79,24,23.85,152.1,592,48.11,274,326,302,40.3,69.6,53.6
TEDDI,2013-08-02 14:36:03.944,110,5,24,80,1,23.85,140.3,592,48.11,288,388,305,39.2,45.3,42.1
TEDDI,2013-08-02 14:35:49.628,72,5,24,81,96,24.97,46.0,491,46.89,247,307,280,43.5,49.4,45.8
TEDDI,2013-08-02 14:35:55.638,72,5,24,82,72,24.95,46.0,494,46.89,257,329,287,44.2,59.5,49.1
TEDDI,2013-08-02 14:36:01.649,72,5,24,83,48,24.97,47.5,494,46.86,257,296,275,43.5,55.8,48.0
TEDDI,2013-08-02 14:36:07.663,72,5,24,84,24,24.95,46.0,494,46.89,255,299,281,43.5,52.8,46.8
TEDDI,2013-08-02 14:36:13.423,72,5,24,85,1,24.97,47.1,494,46.89,259,307,280,43.5,50.1,46.3
TEDDI,2013-08-02 14:35:54.877,91,5,24,81,96,23.37,36.4,597,49.22,260,284,271,48.4,71.1,53.8
TEDDI,2013-08-02 14:36:00.889,91,5,24,82,72,23.37,32.7,600,49.27,248,297,272,48.8,58.8,51.7
TEDDI,2013-08-02 14:36:06.906,91,5,24,83,48,23.38,35.8,599,49.29,254,288,271,48.8,52.2,50.1
TEDDI,2013-08-02 14:36:12.918,91,5,24,84,24,23.37,38.8,599,49.27,258,299,274,48.8,51.9,50.1
TEDDI,2013-08-02 14:36:18.929,91,5,24,85,0,23.37,35.2,599,49.27,241,301,273,48.8,67.9,54.5
TEDDI,2013-08-02 14:35:57.938,71,5,24,81,96,23.48,285.0,601,50.90,245,285,264,42.1,67.3,54.5
TEDDI,2013-08-02 14:36:03.948,71,5,24,82,72,23.50,285.0,609,50.93,249,291,268,41.2,46.8,42.8
TEDDI,2013-08-02 14:36:09.960,71,5,24,83,48,23.48,285.0,609,50.90,242,281,264,42.1,51.2,44.2
TEDDI,2013-08-02 14:36:15.971,71,5,24,84,24,23.48,285.0,609,50.93,211,300,264,42.1,74.2,55.0
TEDDI,2013-08-02 14:36:21.986,71,5,24,85,0,23.50,285.0,609,50.93,203,330,263,42.1,53.0,45.3
TEDDI,2013-08-02 14:36:08.721,82,5,24,81,96,23.81,285.0,703,53.51,270,299,281,39.2,72.9,61.6
TEDDI,2013-08-02 14:36:14.731,82,5,24,82,72,23.81,285.0,704,53.49,261,303,283,41.2,74.2,64.1
TEDDI,2013-08-02 14:36:20.743,82,5,24,83,48,23.81,285.0,704,53.51,260,297,281,34.7,72.2,59.4
TEDDI,2013-08-02 14:36:26.759,82,5,24,84,24,23.81,285.0,705,53.53,265,298,281,36.5,71.9,54.0
TEDDI,2013-08-02 14:36:32.521,82,5,24,85,1,23.81,285.0,705,53.53,255,295,275,34.7,50.1,42.1
TEDDI,2013-08-02 14:36:10.037,110,5,24,81,96,23.85,149.7,584,48.11,211,322,296,40.3,66.9,47.6
TEDDI,2013-08-02 14:36:16.047,110,5,24,82,72,23.85,123.3,593,48.11,232,345,310,42.1,72.6,59.1
TEDDI,2013-08-02 14:36:22.058,110,5,24,83,48,23.85,143.8,592,48.11,274,332,302,40.3,46.8,42.1
TEDDI,2013-08-02 14:36:28.070,110,5,24,84,24,23.84,143.8,590,48.11,273,382,302,40.3,63.0,48.0
TEDDI,2013-08-02 14:36:34.081,110,5,24,85,0,23.85,142.6,590,48.11,249,384,304,40.3,47.2,42.1
TEDDI,2013-08-02 14:36:19.523,72,5,24,86,96,24.97,48.3,491,46.86,255,319,284,43.5,69.7,54.2
TEDDI,2013-08-02 14:36:25.533,72,5,24,87,72,24.97,43.1,504,46.86,243,294,269,44.2,68.5,54.0
TEDDI,2013-08-02 14:36:31.545,72,5,24,88,48,24.97,44.5,506,46.86,227,304,269,42.8,60.4,50.1
TEDDI,2013-08-02 14:36:37.556,72,5,24,89,24,24.97,46.0,507,46.86,261,311,279,43.5,47.6,44.8
TEDDI,2013-08-02 14:36:43.567,72,5,24,90,0,24.97,42.4,507,46.86,264,318,289,44.2,49.8,45.3
TEDDI,2013-08-02 14:36:24.879,91,5,24,86,96,23.37,34.6,597,49.27,239,325,277,49.1,71.5,55.0
TEDDI,2013-08-02 14:36:30.896,91,5,24,87,72,23.37,29.2,602,49.27,213,295,268,49.1,56.5,51.9
TEDDI,2013-08-02 14:36:36.906,91,5,24,88,48,23.37,30.0,599,49.24,264,287,273,48.4,50.4,49.1
TEDDI,2013-08-02 14:36:42.917,91,5,24,89,24,23.37,30.4,599,49.27,235,288,269,48.8,50.6,49.4
TEDDI,2013-08-02 14:36:48.929,91,5,24,90,0,23.37,38.5,599,49.27,238,287,269,48.8,50.6,49.4
TEDDI,2013-08-02 14:36:27.941,71,5,24,86,96,23.48,285.0,602,50.93,247,283,263,41.2,65.5,49.1
TEDDI,2013-08-02 14:36:33.953,71,5,24,87,72,23.48,285.0,609,50.95,248,280,265,41.2,46.8,43.5
TEDDI,2013-08-02 14:36:39.965,71,5,24,88,48,23.48,285.0,608,50.95,237,280,261,42.1,48.0,43.5
TEDDI,2013-08-02 14:36:45.974,71,5,24,89,24,23.50,285.0,609,50.95,243,284,263,42.1,51.4,43.5
TEDDI,2013-08-02 14:36:51.985,71,5,24,90,0,23.48,285.0,609,50.95,234,285,261,41.2,68.4,48.8
TEDDI,2013-08-02 14:36:38.723,82,5,24,86,96,23.81,285.0,699,53.53,266,313,284,36.5,69.1,57.0
TEDDI,2013-08-02 14:36:44.733,82,5,24,87,72,23.81,285.0,705,53.56,253,301,279,36.5,60.0,47.6
TEDDI,2013-08-02 14:36:50.751,82,5,24,88,48,23.81,285.0,705,53.56,232,307,280,34.7,47.6,40.3
TEDDI,2013-08-02 14:36:56.513,82,5,24,89,25,23.82,285.0,706,53.58,266,332,285,36.5,60.3,51.4
TEDDI,2013-08-02 14:37:02.529,82,5,24,90,1,23.81,285.0,706,53.56,260,296,275,37.9,55.7,47.2
TEDDI,2013-08-02 14:36:40.039,110,5,24,86,96,23.85,153.4,587,48.11,258,370,305,40.3,42.8,40.3
TEDDI,2013-08-02 14:36:46.049,110,5,24,87,72,23.85,153.4,592,48.11,278,324,302,40.3,47.2,41.2
TEDDI,2013-08-02 14:36:52.059,110,5,24,88,48,23.85,154.6,591,48.11,288,324,301,40.3,55.0,42.8
TEDDI,2013-08-02 14:36:58.070,110,5,24,89,24,23.85,123.3,593,48.11,286,354,304,40.3,49.8,42.1
TEDDI,2013-08-02 14:37:04.081,110,5,24,90,0,23.85,137.0,593,48.14,256,338,306,40.3,55.2,43.5
TEDDI,2013-08-02 14:36:49.629,72,5,24,91,96,24.98,51.9,502,46.86,255,312,287,43.5,46.3,44.2
TEDDI,2013-08-02 14:36:55.639,72,5,24,92,72,24.98,48.3,495,46.86,276,319,300,43.5,51.7,45.3
TEDDI,2013-08-02 14:37:01.650,72,5,24,93,48,24.98,38.2,494,46.86,252,381,306,44.8,69.2,51.2
TEDDI,2013-08-02 14:37:07.663,72,5,24,94,24,24.98,37.3,494,46.86,191,309,269,44.8,64.8,49.1
TEDDI,2013-08-02 14:37:13.423,72,5,24,95,1,24.98,38.5,494,46.86,268,308,286,45.8,65.2,51.2
TEDDI,2013-08-02 14:36:54.880,91,5,24,91,96,23.37,34.4,597,49.24,246,293,275,48.4,60.5,50.4
TEDDI,2013-08-02 14:37:00.890,91,5,24,92,72,23.37,21.0,599,49.22,245,312,272,48.8,67.5,53.8
TEDDI,2013-08-02 14:37:06.901,91,5,24,93,48,23.37,17.1,599,49.22,256,298,271,49.1,53.2,49.8
TEDDI,2013-08-02 14:37:12.911,91,5,24,94,24,23.37,18.9,599,49.22,252,298,271,49.1,60.5,51.7
TEDDI,2013-08-02 14:37:18.923,91,5,24,95,0,23.37,24.7,599,49.24,245,312,274,48.8,51.9,50.1
TEDDI,2013-08-02 14:36:58.046,71,5,24,91,96,23.48,285.0,605,50.95,250,282,265,42.1,58.5,44.8
TEDDI,2013-08-02 14:37:04.058,71,5,24,92,72,23.50,285.0,609,50.98,247,287,263,40.3,58.1,45.8
TEDDI,2013-08-02 14:37:10.068,71,5,24,93,48,23.48,285.0,609,50.95,251,285,267,42.1,48.0,44.2
TEDDI,2013-08-02 14:37:16.080,71,5,24,94,24,23.48,285.0,609,50.95,256,283,266,42.8,50.1,44.8
TEDDI,2013-08-02 14:37:21.841,71,5,24,95,1,23.48,285.0,609,50.93,237,287,265,41.2,48.8,43.5
TEDDI,2013-08-02 14:37:08.723,82,5,24,91,96,23.82,285.0,699,53.61,261,307,283,39.2,69.8,58.7
TEDDI,2013-08-02 14:37:14.733,82,5,24,92,72,23.82,285.0,705,53.61,261,296,280,40.3,72.7,56.9
TEDDI,2013-08-02 14:37:20.745,82,5,24,93,48,23.82,285.0,705,53.58,267,302,280,36.5,67.1,53.0
TEDDI,2013-08-02 14:37:26.756,82,5,24,94,24,23.84,285.0,704,53.61,272,294,281,39.2,65.6,57.1
TEDDI,2013-08-02 14:37:32.516,82,5,24,95,1,23.82,285.0,706,53.61,262,291,278,37.9,60.9,51.4
TEDDI,2013-08-02 14:37:10.038,110,5,24,91,96,23.85,111.9,588,48.14,270,324,305,40.3,47.2,42.1
TEDDI,2013-08-02 14:37:16.048,110,5,24,92,72,23.84,133.7,592,48.11,286,319,302,40.3,51.7,44.2
TEDDI,2013-08-02 14:37:22.059,110,5,24,93,48,23.85,127.3,592,48.11,254,388,301,39.2,44.8,41.2
TEDDI,2013-08-02 14:37:28.070,110,5,24,94,24,23.85,126.3,592,48.11,215,377,302,39.2,66.2,47.6
TEDDI,2013-08-02 14:37:34.081,110,5,24,95,0,23.85,98.3,592,48.11,263,354,305,40.3,70.3,49.4
TEDDI,2013-08-02 14:37:19.635,72,5,24,96,96,24.97,43.1,492,46.86,248,313,281,44.8,48.8,46.3
TEDDI,2013-08-02 14:37:25.646,72,5,24,97,72,24.97,39.4,506,46.84,253,293,269,43.5,62.5,47.6
TEDDI,2013-08-02 14:37:31.658,72,5,24,98,48,24.97,41.1,507,46.84,246,319,271,43.5,70.6,51.2
TEDDI,2013-08-02 14:37:37.420,72,5,24,99,25,24.97,38.8,507,46.84,229,337,283,44.2,52.6,45.8
TEDDI,2013-08-02 14:37:43.430,72,5,24,100,1,24.97,39.4,507,46.84,221,318,275,43.5,49.4,46.3
TEDDI,2013-08-02 14:37:24.881,91,5,24,96,96,23.35,21.2,600,49.22,224,293,270,48.0,68.6,52.6
TEDDI,2013-08-02 14:37:30.892,91,5,24,97,72,23.37,20.2,599,49.24,254,319,276,48.8,68.7,54.5
TEDDI,2013-08-02 14:37:36.904,91,5,24,98,48,23.35,19.2,599,49.24,223,310,267,48.8,51.9,50.1
TEDDI,2013-08-02 14:37:42.914,91,5,24,99,24,23.35,19.2,599,49.24,214,371,272,48.8,52.6,50.1
TEDDI,2013-08-02 14:37:48.926,91,5,24,100,0,23.35,17.1,599,49.24,251,282,265,48.0,55.3,50.4
TEDDI,2013-08-02 14:37:28.046,71,5,24,96,96,23.48,285.0,601,50.93,238,280,266,42.1,67.1,49.4
TEDDI,2013-08-02 14:37:34.058,71,5,24,97,72,23.48,285.0,610,50.93,246,288,265,41.2,70.8,51.7
TEDDI,2013-08-02 14:37:40.067,71,5,24,98,48,23.50,285.0,609,50.93,244,290,265,41.2,44.8,42.8
TEDDI,2013-08-02 14:37:46.081,71,5,24,99,24,23.50,285.0,609,50.93,248,278,267,41.2,47.2,43.5
TEDDI,2013-08-02 14:37:51.842,71,5,24,100,1,23.48,285.0,608,50.93,254,287,266,42.1,50.9,44.2
TEDDI,2013-08-02 14:37:38.512,82,5,24,96,96,23.82,285.0,699,53.58,266,294,278,45.8,74.3,62.1
TEDDI,2013-08-02 14:37:44.522,82,5,24,97,72,23.82,285.0,704,53.58,266,303,281,37.9,68.4,56.4
TEDDI,2013-08-02 14:37:50.533,82,5,24,98,48,23.82,285.0,705,53.58,245,385,281,37.9,69.0,58.8
TEDDI,2013-08-02 14:37:56.544,82,5,24,99,24,23.84,285.0,705,53.58,249,310,282,34.7,58.6,48.8
TEDDI,2013-08-02 14:38:02.556,82,5,24,100,0,23.84,285.0,704,53.58,267,303,282,36.5,69.6,55.2
TEDDI,2013-08-02 14:37:40.145,110,5,24,96,96,23.85,127.3,588,48.11,214,320,297,39.2,44.8,40.3
TEDDI,2013-08-02 14:37:46.157,110,5,24,97,72,23.84,118.4,584,48.09,301,343,319,39.2,43.5,41.2
TEDDI,2013-08-02 14:37:52.167,110,5,24,98,48,23.84,119.4,584,48.11,258,343,317,39.2,46.8,40.3
TEDDI,2013-08-02 14:37:58.180,110,5,24,99,24,23.84,125.3,584,48.09,290,344,319,40.3,50.4,42.1
TEDDI,2013-08-02 14:38:03.941,110,5,24,100,1,23.84,123.3,584,48.09,298,338,315,39.2,62.5,45.8
TEDDI,2013-08-02 14:37:49.632,72,5,24,101,96,24.97,35.8,498,46.84,251,318,287,43.5,49.4,45.3
TEDDI,2013-08-02 14:37:55.642,72,5,24,102,72,24.97,34.4,495,46.84,273,377,309,42.8,45.8,44.2
TEDDI,2013-08-02 14:38:01.654,72,5,24,103,48,24.97,38.2,494,46.84,265,315,288,43.5,54.2,45.3
TEDDI,2013-08-02 14:38:07.667,72,5,24,104,24,24.97,35.2,494,46.84,264,314,286,42.8,45.8,43.5
TEDDI,2013-08-02 14:38:13.428,72,5,24,105,1,24.97,38.2,494,46.84,249,344,283,42.8,59.0,48.0
TEDDI,2013-08-02 14:37:54.882,91,5,24,101,96,23.35,16.3,597,49.24,261,285,274,48.4,50.6,49.1
TEDDI,2013-08-02 14:38:00.892,91,5,24,102,72,23.35,16.3,599,49.24,248,287,270,48.8,64.5,52.2
TEDDI,2013-08-02 14:38:06.904,91,5,24,103,48,23.35,17.3,600,49.22,248,290,269,48.8,50.6,49.1
TEDDI,2013-08-02 14:38:12.915,91,5,24,104,24,23.35,17.0,599,49.22,240,291,273,48.4,57.0,50.1
TEDDI,2013-08-02 14:38:18.925,91,5,24,105,0,23.35,16.7,600,49.19,255,291,272,48.4,66.7,52.6
TEDDI,2013-08-02 14:37:57.942,71,5,24,101,96,23.48,285.0,601,50.93,245,282,264,42.1,66.3,52.2
TEDDI,2013-08-02 14:38:03.953,71,5,24,102,72,23.48,285.0,608,50.90,257,289,268,42.1,71.5,51.4
TEDDI,2013-08-02 14:38:09.963,71,5,24,103,48,23.48,285.0,609,50.90,240,276,260,41.2,44.2,42.1
TEDDI,2013-08-02 14:38:15.975,71,5,24,104,24,23.48,
